date,city,sales
2024-01-01,Belgrade,361
2024-01-02,Belgrade,355
2024-01-03,Belgrade,273
2024-01-04,Belgrade,295
2024-01-05,Belgrade,418
2024-01-06,Belgrade,505
2024-01-07,Belgrade,502
2024-01-08,Belgrade,242
2024-01-09,Belgrade,253
2024-01-10,Belgrade,338
2024-01-11,Belgrade,195
2024-01-12,Belgrade,338
2024-01-13,Belgrade,401
2024-01-14,Belgrade,583
2024-01-15,Belgrade,294
2024-01-16,Belgrade,315
2024-01-17,Belgrade,288
2024-01-18,Belgrade,289
2024-01-19,Belgrade,253
2024-01-20,Belgrade,415
2024-01-21,Belgrade,496
2024-01-22,Belgrade,245
2024-01-23,Belgrade,281
2024-01-24,Belgrade,308
2024-01-25,Belgrade,323
2024-01-26,Belgrade,284
2024-01-27,Belgrade,393
2024-01-28,Belgrade,516
2024-01-29,Belgrade,221
2024-01-30,Belgrade,244
2024-01-31,Belgrade,397
2024-02-01,Belgrade,324
2024-02-02,Belgrade,285
2024-02-03,Belgrade,469
2024-02-04,Belgrade,293
2024-02-05,Belgrade,413
2024-02-06,Belgrade,248
2024-02-07,Belgrade,228
2024-02-08,Belgrade,329
2024-02-09,Belgrade,295
2024-02-10,Belgrade,586
2024-02-11,Belgrade,621
2024-02-12,Belgrade,349
2024-02-13,Belgrade,242
2024-02-14,Belgrade,340
2024-02-15,Belgrade,333
2024-02-16,Belgrade,308
2024-02-17,Belgrade,488
2024-02-18,Belgrade,413
2024-02-19,Belgrade,348
2024-02-20,Belgrade,245
2024-02-21,Belgrade,212
2024-02-22,Belgrade,395
2024-02-23,Belgrade,324
2024-02-24,Belgrade,544
2024-02-25,Belgrade,507
2024-02-26,Belgrade,307
2024-02-27,Belgrade,268
2024-02-28,Belgrade,234
2024-02-29,Belgrade,236
2024-03-01,Belgrade,527
2024-03-02,Belgrade,609
2024-03-03,Belgrade,690
2024-03-04,Belgrade,522
2024-03-05,Belgrade,594
2024-03-06,Belgrade,459
2024-03-07,Belgrade,542
2024-03-08,Belgrade,608
2024-03-09,Belgrade,855
2024-03-10,Belgrade,780
2024-03-11,Belgrade,533
2024-03-12,Belgrade,538
2024-03-13,Belgrade,401
2024-03-14,Belgrade,345
2024-03-15,Belgrade,607
2024-03-16,Belgrade,665
2024-03-17,Belgrade,856
2024-03-18,Belgrade,603
2024-03-19,Belgrade,579
2024-03-20,Belgrade,458
2024-03-21,Belgrade,450
2024-03-22,Belgrade,515
2024-03-23,Belgrade,945
2024-03-24,Belgrade,1015
2024-03-25,Belgrade,436
2024-03-26,Belgrade,519
2024-03-27,Belgrade,520
2024-03-28,Belgrade,481
2024-03-29,Belgrade,612
2024-03-30,Belgrade,739
2024-03-31,Belgrade,749
2024-04-01,Belgrade,542
2024-04-02,Belgrade,413
2024-04-03,Belgrade,548
2024-04-04,Belgrade,433
2024-04-05,Belgrade,386
2024-04-06,Belgrade,630
2024-04-07,Belgrade,729
2024-04-08,Belgrade,589
2024-04-09,Belgrade,470
2024-04-10,Belgrade,477
2024-04-11,Belgrade,684
2024-04-12,Belgrade,503
2024-04-13,Belgrade,870
2024-04-14,Belgrade,989
2024-04-15,Belgrade,615
2024-04-16,Belgrade,621
2024-04-17,Belgrade,532
2024-04-18,Belgrade,551
2024-04-19,Belgrade,437
2024-04-20,Belgrade,781
2024-04-21,Belgrade,770
2024-04-22,Belgrade,471
